cost0 filled
46656 4
46657 4
46658 4
46660 4
46664 4
46670 4
46672 4
46680 4
46683 4
46684 4
46687 4
46688 4
46704 4
46712 4
46716 4
46718 4
46719 4
46720 4
46721 4
46722 4
46724 4
46728 4
46732 4
46734 4
46735 4
46736 4
46737 4
46738 4
46740 4
46744 4
46752 4
46756 4
46768 4
46774 4
46776 4
46780 4
46782 4
46783 4
46784 4
46785 4
46786 4
46788 4
46792 4
46800 4
46802 4
46807 4
46808 4
46812 4
46814 4
46815 4
46816 4
46817 4
46818 4
46820 4
46824 4
46825 4
46828 4
46830 4
46831 4
46832 4
46833 4
46834 4
46836 4
46838 4
46839 4
46840 4
46841 4
46842 4
46843 4
46844 4
46845 4
46846 4
46847 4
46848 3
46849 4
46850 4
46851 4
46852 4
46853 4
46854 4
46855 4
46856 4
46857 4
46858 4
46860 4
46862 4
46863 4
46864 4
46865 4
46866 4
46868 4
46871 4
46872 4
46876 4
46878 4
46879 4
46880 4
46881 4
46882 4
46884 4
46887 4
46888 4
46894 4
46896 4
46904 4
46908 4
46910 4
46911 4
46912 4
46913 4
46914 4
46916 4
46918 4
46919 4
46920 4
46921 4
46922 4
46924 4
46928 4
46930 4
46936 4
46940 4
46942 4
46943 4
46944 4
46945 4
46946 4
46948 4
46952 4
46953 4
46956 4
46958 4
46959 4
46960 4
46961 4
46962 4
46964 4
46966 4
46967 4
46968 4
46969 4
46970 4
46971 4
46972 4
46973 4
46974 4
46975 4
46976 3
46977 4
46978 4
46979 4
46980 4
46981 4
46982 4
46983 4
46984 4
46985 4
46986 4
46988 4
46990 4
46991 4
46992 4
46993 4
46994 4
46996 4
46999 4
47000 4
47004 4
47006 4
47007 4
47008 4
47009 4
47010 4
47011 4
47012 4
47013 4
47014 4
47016 4
47020 4
47022 4
47023 4
47024 4
47025 4
47026 4
47028 4
47030 4
47031 4
47032 4
47033 4
47034 4
47035 4
47036 4
47037 4
47038 4
47039 4
47040 3
47041 4
47042 4
47043 4
47044 4
47045 4
47046 4
47047 4
47048 4
47049 4
47050 4
47052 4
47054 4
47055 4
47056 4
47057 4
47058 4
47059 4
47060 4
47062 4
47063 4
47064 4
47065 4
47066 4
47067 4
47068 4
47069 4
47070 4
47071 4
47072 3
47073 4
47074 4
47075 4
47076 4
47077 4
47078 4
47079 4
47080 4
47081 4
47082 4
47083 4
47084 4
47085 4
47086 4
47087 4
47088 3
47089 4
47090 4
47091 4
47092 4
47093 4
47094 4
47095 4
47096 3
47097 4
47098 4
47099 4
47100 3
47101 4
47102 3
47103 3
47104 2
47105 3
47106 3
47107 4
47108 3
47109 4
47110 4
47111 4
47112 3
47113 4
47114 4
47115 4
47116 4
47117 4
47118 4
47119 4
47120 3
47121 4
47122 4
47123 4
47124 4
47125 4
47126 4
47127 4
47128 4
47129 4
47130 4
47131 4
47132 4
47133 4
47134 4
47135 4
47136 3
47137 4
47138 4
47139 4
47140 4
47141 4
47142 4
47143 4
47144 4
47145 4
47146 4
47148 4
47149 4
47150 4
47151 4
47152 4
47153 4
47154 4
47156 4
47158 4
47159 4
47160 4
47161 4
47162 4
47163 4
47164 4
47165 4
47166 4
47167 4
47168 3
47169 4
47170 4
47171 4
47172 4
47173 4
47174 4
47175 4
47176 4
47177 4
47178 4
47180 4
47182 4
47183 4
47184 4
47185 4
47186 4
47188 4
47192 4
47194 4
47195 4
47196 4
47197 4
47198 4
47199 4
47200 4
47201 4
47202 4
47204 4
47208 4
47209 4
47212 4
47214 4
47215 4
47216 4
47217 4
47218 4
47220 4
47222 4
47223 4
47224 4
47225 4
47226 4
47227 4
47228 4
47229 4
47230 4
47231 4
47232 3
47233 4
47234 4
47235 4
47236 4
47237 4
47238 4
47239 4
47240 4
47241 4
47242 4
47244 4
47246 4
47247 4
47248 4
47249 4
47250 4
47252 4
47255 4
47256 4
47260 4
47262 4
47263 4
47264 4
47265 4
47266 4
47268 4
47272 4
47278 4
47280 4
47284 4
47286 4
47287 4
47288 4
47289 4
47290 4
47292 4
47294 4
47295 4
47296 4
47297 4
47298 4
47300 4
47304 4
47306 4
47312 4
47314 4
47320 4
47321 4
47324 4
47326 4
47327 4
47328 4
47329 4
47330 4
47332 4
47336 4
47337 4
47340 4
47342 4
47343 4
47344 4
47345 4
47346 4
47348 4
47350 4
47351 4
47352 4
47353 4
47354 4
47355 4
47356 4
47357 4
47358 4
47359 4
47360 3
47361 4
47362 4
47363 4
47364 4
47365 4
47366 4
47367 4
47368 4
47369 4
47370 4
47372 4
47374 4
47375 4
47376 4
47377 4
47378 4
47380 4
47383 4
47384 4
47388 4
47390 4
47391 4
47392 4
47393 4
47394 4
47396 4
47400 4
47401 4
47406 4
47408 4
47416 4
47418 4
47420 4
47422 4
47423 4
47424 4
47425 4
47426 4
47428 4
47430 4
47432 4
47440 4
47452 4
47456 4
47461 4
47464 4
47468 4
47470 4
47471 4
47472 4
47473 4
47474 4
47476 4
47480 4
47484 4
47486 4
47487 4
47488 4
47489 4
47490 4
47491 4
47492 4
47493 4
47494 4
47496 4
47498 4
47500 4
47504 4
47508 4
47512 4
47517 4
47519 4
47520 4
47521 4
47522 4
47523 4
47524 4
47528 4
47536 4
47538 4
47540 4
47544 4
47546 4
47548 4
47550 4
47551 4
47552 4
47553 4
47554 4
47555 4
47556 4
47558 4
47560 4
47562 4
47564 4
47566 4
47568 4
47569 4
47570 4
47572 4
47576 4
47578 4
47580 4
47581 4
47582 4
47583 4
47584 4
47585 4
47586 4
47587 4
47588 4
47589 4
47590 4
47592 4
47596 4
47598 4
47599 4
47600 4
47601 4
47602 4
47604 4
47606 4
47607 4
47608 4
47609 4
47610 4
47611 4
47612 4
47613 4
47614 4
47615 4
47616 2
47617 4
47618 4
47619 4
47620 4
47621 4
47622 4
47623 4
47624 4
47625 4
47626 4
47628 4
47630 4
47631 4
47632 4
47633 4
47634 4
47636 4
47640 4
47642 4
47643 4
47644 4
47645 4
47646 4
47647 4
47648 4
47649 4
47650 4
47651 4
47652 4
47654 4
47656 4
47660 4
47662 4
47663 4
47664 4
47668 4
47670 4
47672 4
47674 4
47676 4
47677 4
47678 4
47679 4
47680 4
47681 4
47682 4
47684 4
47685 4
47686 4
47688 4
47692 4
47696 4
47698 4
47704 4
47708 4
47709 4
47710 4
47711 4
47712 4
47713 4
47715 4
47720 4
47724 4
47728 4
47732 4
47736 4
47738 4
47739 4
47740 4
47741 4
47742 4
47743 4
47744 4
47745 4
47746 4
47748 4
47750 4
47751 4
47752 4
47753 4
47754 4
47756 4
47760 4
47768 4
47771 4
47776 4
47784 4
47792 4
47800 4
47802 4
47804 4
47806 4
47807 4
47808 4
47809 4
47810 4
47812 4
47814 4
47816 4
47824 4
47832 4
47836 4
47838 4
47839 4
47840 4
47841 4
47842 4
47844 4
47848 4
47852 4
47854 4
47855 4
47856 4
47857 4
47858 4
47860 4
47862 4
47863 4
47864 4
47865 4
47866 4
47867 4
47868 4
47869 4
47870 4
47871 4
47872 3
47873 4
47874 4
47875 4
47876 4
47877 4
47878 4
47879 4
47880 4
47881 4
47882 4
47884 4
47886 4
47887 4
47888 4
47889 4
47890 4
47892 4
47896 4
47900 4
47902 4
47903 4
47904 4
47905 4
47906 4
47908 4
47912 4
47920 4
47924 4
47926 4
47928 4
47932 4
47934 4
47935 4
47936 4
47937 4
47938 4
47939 4
47940 4
47941 4
47942 4
47944 4
47948 4
47952 4
47956 4
47960 4
47964 4
47966 4
47967 4
47968 4
47969 4
47970 4
47972 4
47976 4
47980 4
47982 4
47983 4
47984 4
47985 4
47986 4
47988 4
47990 4
47991 4
47992 4
47993 4
47994 4
47995 4
47996 4
47997 4
47998 4
47999 4
48000 3
48001 4
48002 4
48003 4
48004 4
48005 4
48006 4
48007 4
48008 4
48009 4
48010 4
48012 4
48014 4
48015 4
48016 4
48017 4
48018 4
48020 4
48024 4
48026 4
48028 4
48030 4
48031 4
48032 4
48033 4
48034 4
48035 4
48036 4
48038 4
48040 4
48042 4
48044 4
48046 4
48047 4
48048 4
48049 4
48050 4
48052 4
48054 4
48055 4
48056 4
48057 4
48058 4
48059 4
48060 4
48061 4
48062 4
48063 4
48064 3
48065 4
48066 4
48067 4
48068 4
48069 4
48070 4
48071 4
48072 4
48073 4
48074 4
48076 4
48077 4
48078 4
48079 4
48080 4
48081 4
48082 4
48083 4
48084 4
48085 4
48086 4
48087 4
48088 4
48089 4
48090 4
48091 4
48092 4
48093 4
48094 4
48095 4
48096 3
48097 4
48098 4
48099 4
48100 4
48101 4
48102 4
48103 4
48104 4
48105 4
48106 4
48107 4
48108 4
48109 4
48110 4
48111 4
48112 3
48113 4
48114 4
48115 4
48116 4
48117 4
48118 4
48119 4
48120 3
48121 4
48122 4
48123 4
48124 3
48125 4
48126 3
48127 3
48128 2
48129 3
48130 3
48131 4
48132 3
48133 4
48134 4
48135 4
48136 3
48137 4
48138 4
48139 4
48140 4
48141 4
48142 4
48143 4
48144 3
48145 4
48146 4
48147 4
48148 4
48149 4
48150 4
48151 4
48152 4
48153 4
48154 4
48155 4
48156 4
48157 4
48158 4
48159 4
48160 3
48161 4
48162 4
48163 4
48164 4
48165 4
48166 4
48167 4
48168 4
48169 4
48170 4
48171 4
48172 4
48173 4
48174 4
48175 4
48176 4
48177 4
48178 4
48179 4
48180 4
48182 4
48183 4
48184 4
48185 4
48186 4
48187 4
48188 4
48189 4
48190 4
48191 4
48192 3
48193 4
48194 4
48195 4
48196 4
48197 4
48198 4
48199 4
48200 4
48201 4
48202 4
48204 4
48206 4
48207 4
48208 4
48209 4
48210 4
48212 4
48214 4
48216 4
48218 4
48220 4
48221 4
48222 4
48223 4
48224 4
48225 4
48226 4
48228 4
48230 4
48232 4
48236 4
48238 4
48239 4
48240 4
48241 4
48242 4
48244 4
48246 4
48247 4
48248 4
48249 4
48250 4
48251 4
48252 4
48253 4
48254 4
48255 4
48256 3
48257 4
48258 4
48259 4
48260 4
48261 4
48262 4
48263 4
48264 4
48265 4
48266 4
48268 4
48270 4
48271 4
48272 4
48273 4
48274 4
48276 4
48280 4
48284 4
48286 4
48287 4
48288 4
48289 4
48290 4
48292 4
48296 4
48300 4
48304 4
48308 4
48312 4
48314 4
48315 4
48316 4
48317 4
48318 4
48319 4
48320 4
48321 4
48322 4
48323 4
48324 4
48325 4
48326 4
48328 4
48332 4
48336 4
48344 4
48348 4
48350 4
48351 4
48352 4
48353 4
48354 4
48356 4
48360 4
48364 4
48366 4
48367 4
48368 4
48369 4
48370 4
48372 4
48374 4
48375 4
48376 4
48377 4
48378 4
48379 4
48380 4
48381 4
48382 4
48383 4
48384 2
48385 4
48386 4
48387 4
48388 4
48389 4
48390 4
48391 4
48392 4
48393 4
48394 4
48396 4
48398 4
48399 4
48400 4
48401 4
48402 4
48404 4
48408 4
48412 4
48414 4
48415 4
48416 4
48417 4
48418 4
48420 4
48424 4
48432 4
48436 4
48440 4
48442 4
48443 4
48444 4
48445 4
48446 4
48447 4
48448 4
48449 4
48450 4
48451 4
48452 4
48454 4
48456 4
48458 4
48460 4
48464 4
48472 4
48476 4
48478 4
48479 4
48480 4
48481 4
48482 4
48484 4
48488 4
48492 4
48494 4
48495 4
48496 4
48497 4
48498 4
48500 4
48502 4
48503 4
48504 4
48505 4
48506 4
48507 4
48508 4
48509 4
48510 4
48511 4
48512 3
48513 4
48514 4
48515 4
48516 4
48517 4
48518 4
48519 4
48520 4
48521 4
48522 4
48524 4
48526 4
48527 4
48528 4
48529 4
48530 4
48532 4
48536 4
48538 4
48540 4
48541 4
48542 4
48543 4
48544 4
48545 4
48546 4
48547 4
48548 4
48549 4
48550 4
48552 4
48556 4
48558 4
48559 4
48560 4
48561 4
48562 4
48564 4
48566 4
48567 4
48568 4
48569 4
48570 4
48571 4
48572 4
48573 4
48574 4
48575 4
48576 3
48577 4
48578 4
48579 4
48580 4
48581 4
48582 4
48583 4
48584 4
48585 4
48586 4
48588 4
48590 4
48591 4
48592 4
48593 4
48594 4
48596 4
48598 4
48599 4
48600 4
48601 4
48602 4
48603 4
48604 4
48605 4
48606 4
48607 4
48608 3
48609 4
48610 4
48611 4
48612 4
48613 4
48614 4
48615 4
48616 4
48617 4
48618 4
48619 4
48620 4
48621 4
48622 4
48623 4
48624 3
48625 4
48626 4
48627 4
48628 4
48629 4
48630 4
48631 4
48632 3
48633 4
48634 4
48635 4
48636 3
48637 4
48638 3
48639 3
48640 2
48641 3
48642 3
48643 4
48644 3
48645 4
48646 4
48647 4
48648 3
48649 4
48650 4
48651 4
48652 4
48653 4
48654 4
48655 4
48656 3
48657 4
48658 4
48659 4
48660 4
48661 4
48662 4
48663 4
48664 4
48665 4
48666 4
48667 4
48668 4
48669 4
48670 4
48671 4
48672 3
48673 4
48674 4
48675 4
48676 4
48677 4
48678 4
48679 4
48680 4
48681 4
48682 4
48684 4
48686 4
48687 4
48688 4
48689 4
48690 4
48692 4
48694 4
48695 4
48696 4
48697 4
48698 4
48699 4
48700 4
48701 4
48702 4
48703 4
48704 3
48705 4
48706 4
48707 4
48708 4
48709 4
48710 4
48711 4
48712 4
48713 4
48714 4
48716 4
48718 4
48719 4
48720 4
48721 4
48722 4
48724 4
48728 4
48730 4
48731 4
48732 4
48733 4
48734 4
48735 4
48736 4
48737 4
48738 4
48739 4
48740 4
48742 4
48744 4
48748 4
48750 4
48751 4
48752 4
48753 4
48754 4
48756 4
48758 4
48759 4
48760 4
48761 4
48762 4
48763 4
48764 4
48765 4
48766 4
48767 4
48768 2
48769 4
48770 4
48771 4
48772 4
48773 4
48774 4
48775 4
48776 4
48777 4
48778 4
48780 4
48782 4
48783 4
48784 4
48785 4
48786 4
48788 4
48792 4
48796 4
48798 4
48799 4
48800 4
48801 4
48802 4
48804 4
48808 4
48812 4
48814 4
48815 4
48816 4
48817 4
48818 4
48820 4
48822 4
48823 4
48824 4
48825 4
48826 4
48827 4
48828 4
48829 4
48830 4
48831 4
48832 3
48833 4
48834 4
48835 4
48836 4
48837 4
48838 4
48839 4
48840 4
48841 4
48842 4
48844 4
48846 4
48847 4
48848 4
48849 4
48850 4
48852 4
48854 4
48855 4
48856 4
48857 4
48858 4
48859 4
48860 4
48861 4
48862 4
48863 4
48864 3
48865 4
48866 4
48867 4
48868 4
48869 4
48870 4
48871 4
48872 4
48873 4
48874 4
48875 4
48876 4
48877 4
48878 4
48879 4
48880 3
48881 4
48882 4
48883 4
48884 4
48885 4
48886 4
48887 4
48888 3
48889 4
48890 4
48891 4
48892 3
48893 4
48894 3
48895 3
48896 2
48897 3
48898 3
48899 4
48900 3
48901 4
48902 4
48903 4
48904 3
48905 4
48906 4
48907 4
48908 4
48909 4
48910 4
48911 4
48912 3
48913 4
48914 4
48915 4
48916 4
48917 4
48918 4
48919 4
48920 4
48921 4
48922 4
48923 4
48924 4
48925 4
48926 4
48927 4
48928 3
48929 4
48930 4
48931 4
48932 4
48933 4
48934 4
48935 4
48936 4
48937 4
48938 4
48940 4
48942 4
48943 4
48944 4
48945 4
48946 4
48948 4
48950 4
48951 4
48952 4
48953 4
48954 4
48955 4
48956 4
48957 4
48958 4
48959 4
48960 2
48961 4
48962 4
48963 4
48964 4
48965 4
48966 4
48967 4
48968 4
48969 4
48970 4
48972 4
48974 4
48975 4
48976 4
48977 4
48978 4
48980 4
48982 4
48983 4
48984 4
48985 4
48986 4
48987 4
48988 4
48989 4
48990 4
48991 4
48992 3
48993 4
48994 4
48995 4
48996 4
48997 4
48998 4
48999 4
49000 4
49001 4
49002 4
49003 4
49004 4
49005 4
49006 4
49007 4
49008 3
49009 4
49010 4
49011 4
49012 4
49013 4
49014 4
49015 4
49016 3
49017 4
49018 4
49019 4
49020 3
49021 4
49022 3
49023 3
49024 2
49025 3
49026 3
49027 4
49028 3
49029 4
49030 4
49031 4
49032 3
49033 4
49034 4
49035 4
49036 4
49037 4
49038 4
49039 4
49040 3
49041 4
49042 4
49043 4
49044 4
49045 4
49046 4
49047 4
49048 4
49049 4
49050 4
49051 4
49052 4
49053 4
49054 4
49055 4
49056 2
49057 4
49058 4
49059 4
49060 4
49061 4
49062 4
49063 4
49064 4
49065 4
49066 4
49067 4
49068 4
49069 4
49070 4
49071 4
49072 3
49073 4
49074 4
49075 4
49076 4
49077 4
49078 4
49079 4
49080 3
49081 4
49082 4
49083 4
49084 3
49085 4
49086 3
49087 3
49088 2
49089 3
49090 3
49091 4
49092 3
49093 4
49094 4
49095 4
49096 3
49097 4
49098 4
49099 4
49100 4
49101 4
49102 4
49103 4
49104 2
49105 4
49106 4
49107 4
49108 4
49109 4
49110 4
49111 4
49112 3
49113 4
49114 4
49115 4
49116 3
49117 4
49118 3
49119 3
49120 2
49121 3
49122 3
49123 4
49124 3
49125 4
49126 4
49127 4
49128 2
49129 4
49130 4
49131 4
49132 3
49133 4
49134 3
49135 3
49136 2
49137 3
49138 3
49139 4
49140 2
49141 4
49142 3
49143 3
49144 2
49145 3
49146 2
49147 3
49148 2
49149 2
49150 2
49151 2
49152 1
49153 2
49154 2
49155 2
49156 2
49157 3
49158 2
49159 3
49160 2
49161 3
49162 3
49163 4
49164 2
49165 4
49166 3
49167 3
49168 2
49169 3
49170 3
49171 4
49172 3
49173 4
49174 4
49175 4
49176 2
49177 4
49178 4
49179 4
49180 3
49181 4
49182 3
49183 3
49184 2
49185 3
49186 3
49187 4
49188 3
49189 4
49190 4
49191 4
49192 3
49193 4
49194 4
49195 4
49196 4
49197 4
49198 4
49199 4
49200 2
49201 4
49202 4
49203 4
49204 4
49205 4
49206 4
49207 4
49208 3
49209 4
49210 4
49211 4
49212 3
49213 4
49214 3
49215 3
49216 2
49217 3
49218 3
49219 4
49220 3
49221 4
49222 4
49223 4
49224 3
49225 4
49226 4
49227 4
49228 4
49229 4
49230 4
49231 4
49232 3
49233 4
49234 4
49235 4
49236 4
49237 4
49238 4
49239 4
49240 4
49241 4
49242 4
49243 4
49244 4
49245 4
49246 4
49247 4
49248 2
49249 4
49250 4
49251 4
49252 4
49253 4
49254 4
49255 4
49256 4
49257 4
49258 4
49259 4
49260 4
49261 4
49262 4
49263 4
49264 3
49265 4
49266 4
49267 4
49268 4
49269 4
49270 4
49271 4
49272 3
49273 4
49274 4
49275 4
49276 3
49277 4
49278 3
49279 3
49280 2
49281 3
49282 3
49283 4
49284 3
49285 4
49286 4
49287 4
49288 3
49289 4
49290 4
49291 4
49292 4
49293 4
49294 4
49295 4
49296 3
49297 4
49298 4
49299 4
49300 4
49301 4
49302 4
49303 4
49304 4
49305 4
49306 4
49307 4
49308 4
49309 4
49310 4
49311 4
49312 3
49313 4
49314 4
49315 4
49316 4
49317 4
49318 4
49319 4
49320 4
49321 4
49322 4
49324 4
49326 4
49327 4
49328 4
49329 4
49330 4
49332 4
49334 4
49335 4
49336 4
49337 4
49338 4
49339 4
49340 4
49341 4
49342 4
49343 4
49344 2
49345 4
49346 4
49347 4
49348 4
49349 4
49350 4
49351 4
49352 4
49353 4
49354 4
49356 4
49358 4
49359 4
49360 4
49361 4
49362 4
49364 4
49366 4
49367 4
49368 4
49369 4
49370 4
49371 4
49372 4
49373 4
49374 4
49375 4
49376 3
49377 4
49378 4
49379 4
49380 4
49381 4
49382 4
49383 4
49384 4
49385 4
49386 4
49387 4
49388 4
49389 4
49390 4
49391 4
49392 3
49393 4
49394 4
49395 4
49396 4
49397 4
49398 4
49399 4
49400 3
49401 4
49402 4
49403 4
49404 3
49405 4
49406 3
49407 3
49408 2
49409 3
49410 3
49411 4
49412 3
49413 4
49414 4
49415 4
49416 3
49417 4
49418 4
49419 4
49420 4
49421 4
49422 4
49423 4
49424 3
49425 4
49426 4
49427 4
49428 4
49429 4
49430 4
49431 4
49432 4
49433 4
49434 4
49435 4
49436 4
49437 4
49438 4
49439 4
49440 3
49441 4
49442 4
49443 4
49444 4
49445 4
49446 4
49447 4
49448 4
49449 4
49450 4
49452 4
49454 4
49455 4
49456 4
49457 4
49458 4
49460 4
49462 4
49463 4
49464 4
49465 4
49466 4
49467 4
49468 4
49469 4
49470 4
49471 4
49472 3
49473 4
49474 4
49475 4
49476 4
49477 4
49478 4
49479 4
49480 4
49481 4
49482 4
49484 4
49486 4
49487 4
49488 4
49489 4
49490 4
49492 4
49496 4
49500 4
49502 4
49503 4
49504 4
49505 4
49506 4
49508 4
49512 4
49516 4
49518 4
49519 4
49520 4
49521 4
49522 4
49524 4
49526 4
49527 4
49528 4
49529 4
49530 4
49531 4
49532 4
49533 4
49534 4
49535 4
49536 2
49537 4
49538 4
49539 4
49540 4
49541 4
49542 4
49543 4
49544 4
49545 4
49546 4
49548 4
49550 4
49551 4
49552 4
49553 4
49554 4
49556 4
49560 4
49562 4
49563 4
49564 4
49565 4
49566 4
49567 4
49568 4
49569 4
49570 4
49571 4
49572 4
49574 4
49576 4
49580 4
49582 4
49583 4
49584 4
49585 4
49586 4
49588 4
49590 4
49591 4
49592 4
49593 4
49594 4
49595 4
49596 4
49597 4
49598 4
49599 4
49600 3
49601 4
49602 4
49603 4
49604 4
49605 4
49606 4
49607 4
49608 4
49609 4
49610 4
49612 4
49614 4
49615 4
49616 4
49617 4
49618 4
49620 4
49622 4
49623 4
49624 4
49625 4
49626 4
49627 4
49628 4
49629 4
49630 4
49631 4
49632 3
49633 4
49634 4
49635 4
49636 4
49637 4
49638 4
49639 4
49640 4
49641 4
49642 4
49643 4
49644 4
49645 4
49646 4
49647 4
49648 3
49649 4
49650 4
49651 4
49652 4
49653 4
49654 4
49655 4
49656 3
49657 4
49658 4
49659 4
49660 3
49661 4
49662 3
49663 3
49664 2
49665 3
49666 3
49667 4
49668 3
49669 4
49670 4
49671 4
49672 3
49673 4
49674 4
49675 4
49676 4
49677 4
49678 4
49679 4
49680 3
49681 4
49682 4
49683 4
49684 4
49685 4
49686 4
49687 4
49688 4
49689 4
49690 4
49691 4
49692 4
49693 4
49694 4
49695 4
49696 3
49697 4
49698 4
49699 4
49700 4
49701 4
49702 4
49703 4
49704 4
49705 4
49706 4
49708 4
49710 4
49711 4
49712 4
49713 4
49714 4
49716 4
49718 4
49719 4
49720 4
49721 4
49722 4
49723 4
49724 4
49725 4
49726 4
49727 4
49728 3
49729 4
49730 4
49731 4
49732 4
49733 4
49734 4
49735 4
49736 4
49737 4
49738 4
49740 4
49742 4
49743 4
49744 4
49745 4
49746 4
49748 4
49752 4
49754 4
49756 4
49757 4
49758 4
49759 4
49760 4
49761 4
49762 4
49763 4
49764 4
49765 4
49766 4
49768 4
49772 4
49774 4
49775 4
49776 4
49777 4
49778 4
49780 4
49782 4
49783 4
49784 4
49785 4
49786 4
49787 4
49788 4
49789 4
49790 4
49791 4
49792 3
49793 4
49794 4
49795 4
49796 4
49797 4
49798 4
49799 4
49800 4
49801 4
49802 4
49804 4
49806 4
49807 4
49808 4
49809 4
49810 4
49812 4
49816 4
49820 4
49822 4
49823 4
49824 4
49825 4
49826 4
49828 4
49832 4
49840 4
49844 4
49848 4
49850 4
49851 4
49852 4
49853 4
49854 4
49855 4
49856 4
49857 4
49858 4
49859 4
49860 4
49862 4
49864 4
49866 4
49868 4
49872 4
49880 4
49884 4
49886 4
49887 4
49888 4
49889 4
49890 4
49892 4
49896 4
49900 4
49902 4
49903 4
49904 4
49905 4
49906 4
49908 4
49910 4
49911 4
49912 4
49913 4
49914 4
49915 4
49916 4
49917 4
49918 4
49919 4
49920 2
49921 4
49922 4
49923 4
49924 4
49925 4
49926 4
49927 4
49928 4
49929 4
49930 4
49932 4
49934 4
49935 4
49936 4
49937 4
49938 4
49940 4
49944 4
49948 4
49950 4
49951 4
49952 4
49953 4
49954 4
49956 4
49960 4
49964 4
49968 4
49972 4
49976 4
49978 4
49979 4
49980 4
49981 4
49982 4
49983 4
49984 4
49985 4
49986 4
49987 4
49988 4
49989 4
49990 4
49992 4
49996 4
50000 4
50008 4
50012 4
50014 4
50015 4
50016 4
50017 4
50018 4
50020 4
50024 4
50028 4
50030 4
50031 4
50032 4
50033 4
50034 4
50036 4
50038 4
50039 4
50040 4
50041 4
50042 4
50043 4
50044 4
50045 4
50046 4
50047 4
50048 3
50049 4
50050 4
50051 4
50052 4
50053 4
50054 4
50055 4
50056 4
50057 4
50058 4
50060 4
50062 4
50063 4
50064 4
50065 4
50066 4
50068 4
50070 4
50072 4
50074 4
50076 4
50077 4
50078 4
50079 4
50080 4
50081 4
50082 4
50084 4
50086 4
50088 4
50092 4
50094 4
50095 4
50096 4
50097 4
50098 4
50100 4
50102 4
50103 4
50104 4
50105 4
50106 4
50107 4
50108 4
50109 4
50110 4
50111 4
50112 3
50113 4
50114 4
50115 4
50116 4
50117 4
50118 4
50119 4
50120 4
50121 4
50122 4
50123 4
50124 4
50125 4
50126 4
50127 4
50128 4
50129 4
50130 4
50131 4
50132 4
50134 4
50135 4
50136 4
50137 4
50138 4
50139 4
50140 4
50141 4
50142 4
50143 4
50144 3
50145 4
50146 4
50147 4
50148 4
50149 4
50150 4
50151 4
50152 4
50153 4
50154 4
50155 4
50156 4
50157 4
50158 4
50159 4
50160 3
50161 4
50162 4
50163 4
50164 4
50165 4
50166 4
50167 4
50168 3
50169 4
50170 4
50171 4
50172 3
50173 4
50174 3
50175 3
50176 2
50177 3
50178 3
50179 4
50180 3
50181 4
50182 4
50183 4
50184 3
50185 4
50186 4
50187 4
50188 4
50189 4
50190 4
50191 4
50192 3
50193 4
50194 4
50195 4
50196 4
50197 4
50198 4
50199 4
50200 4
50201 4
50202 4
50203 4
50204 4
50205 4
50206 4
50207 4
50208 3
50209 4
50210 4
50211 4
50212 4
50213 4
50214 4
50215 4
50216 4
50217 4
50218 4
50220 4
50221 4
50222 4
50223 4
50224 4
50225 4
50226 4
50227 4
50228 4
50229 4
50230 4
50231 4
50232 4
50233 4
50234 4
50235 4
50236 4
50237 4
50238 4
50239 4
50240 3
50241 4
50242 4
50243 4
50244 4
50245 4
50246 4
50247 4
50248 4
50249 4
50250 4
50252 4
50254 4
50255 4
50256 4
50257 4
50258 4
50260 4
50264 4
50266 4
50268 4
50270 4
50271 4
50272 4
50273 4
50274 4
50275 4
50276 4
50278 4
50280 4
50282 4
50284 4
50286 4
50287 4
50288 4
50289 4
50290 4
50292 4
50294 4
50295 4
50296 4
50297 4
50298 4
50299 4
50300 4
50301 4
50302 4
50303 4
50304 3
50305 4
50306 4
50307 4
50308 4
50309 4
50310 4
50311 4
50312 4
50313 4
50314 4
50316 4
50318 4
50319 4
50320 4
50321 4
50322 4
50324 4
50328 4
50332 4
50334 4
50335 4
50336 4
50337 4
50338 4
50340 4
50344 4
50352 4
50356 4
50358 4
50360 4
50364 4
50366 4
50367 4
50368 4
50369 4
50370 4
50371 4
50372 4
50373 4
50374 4
50376 4
50380 4
50384 4
50388 4
50392 4
50396 4
50398 4
50399 4
50400 4
50401 4
50402 4
50404 4
50408 4
50412 4
50414 4
50415 4
50416 4
50417 4
50418 4
50420 4
50422 4
50423 4
50424 4
50425 4
50426 4
50427 4
50428 4
50429 4
50430 4
50431 4
50432 3
50433 4
50434 4
50435 4
50436 4
50437 4
50438 4
50439 4
50440 4
50441 4
50442 4
50444 4
50446 4
50447 4
50448 4
50449 4
50450 4
50452 4
50456 4
50460 4
50462 4
50463 4
50464 4
50465 4
50466 4
50468 4
50472 4
50480 4
50488 4
50490 4
50492 4
50494 4
50495 4
50496 4
50497 4
50498 4
50500 4
50502 4
50504 4
50512 4
50523 4
50528 4
50536 4
50540 4
50544 4
50548 4
50552 4
50554 4
50555 4
50556 4
50557 4
50558 4
50559 4
50560 4
50561 4
50562 4
50564 4
50566 4
50567 4
50568 4
50569 4
50570 4
50572 4
50576 4
50584 4
50588 4
50589 4
50590 4
50591 4
50592 4
50593 4
50595 4
50600 4
50606 4
50608 4
50612 4
50614 4
50616 4
50618 4
50620 4
50621 4
50622 4
50623 4
